Fitness,rseries,cm,gLeak,ELeak,g_Na,cprs,cprs_est
9401.90293491261,45.3869891010984,43.528910078858,0.9670762540831175,-7.100194845067385,0.8391376847242557,1.9960951432800642,1.0242364748499369
10080.351977930872,46.60700310471118,60.13033721153801,0.8182478254401555,-15.775021330998955,3.5446438165057543,1.9643459973934203,1.87486518538477
1000000.0,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,3.156187246779237,1.0242364748499369
8410.092719225078,44.031981567325765,38.28605320154317,0.27753415146094135,15.493872908188834,2.0256365988853013,1.9589126231408578,3.1319241500918626
8554.069892751826,48.91247238203214,42.60404407474367,0.4667448396445295,-14.645939115111181,2.0221802053635343,1.8754251353609626,2.7578448238828983
9247.430651451516,50.0532881311485,64.70352110401609,0.12974861642791066,-24.907680290464704,4.688109600718088,5.444650275262076,4.674448737526125
9716.753865616185,48.70628838309712,45.27737909371098,2.129710593796016,10.262803420960601,1.8556377933251007,2.5797901329512603,1.7236388939044545
6727.570933902027,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
7700.546357539265,42.5685319013274,41.441924417387106,0.7765105714426019,15.195205376742699,1.148011840058495,1.926640181035214,1.4992378079671276
10070.653940396096,48.37707012079868,47.7857833052454,3.0872048550757545,-26.474466216080657,2.0221802053635343,1.5653130374423185,1.3451727750947406
7094.044176952631,46.800752219941586,45.60445797408612,0.622755167706952,-21.08203447472127,2.3464447407331397,5.444650275262076,4.634911478040933
9104.718510845925,48.91247238203214,41.55692363910599,3.0872048550757545,-26.474466216080657,2.0221802053635343,1.8754251353609626,1.6850645001037738
9716.753865616185,48.70628838309712,45.27737909371098,2.129710593796016,10.262803420960601,1.8556377933251007,2.5797901329512603,1.7236388939044545
8751.571666402702,48.31455128172628,38.9533877927444,2.129710593796016,10.814357100244765,2.0643478323755233,2.5797901329512603,1.7236388939044545
7403.231212387659,39.74171343482862,36.42775072129245,1.2911344162025506,-21.08203447472127,0.594659600422197,1.9643459973934203,1.3839111255306042
6948.098337231144,43.40053621480326,39.2623325289283,0.5494181628952016,15.592050466755488,1.1043811229263492,1.9914378952308873,1.3416675073167381
8515.576363093427,44.031981567325765,40.89794673815261,0.23228470850560626,15.493872908188834,2.0256365988853013,2.1585724280524947,3.1319241500918626
9842.9312678072,45.65921007722591,58.5508157031377,0.6696869930863103,3.2812451901675743,3.474726119428523,1.6496955290686244,1.3839111255306042
8044.767360911372,46.60700310471118,39.2623325289283,0.27753415146094135,-21.08203447472127,3.5446438165057543,1.9914378952308873,3.0579184319874595
8185.417106492262,48.91247238203214,40.328902547703905,0.4667448396445295,-14.72979890545662,1.9289985866832529,1.8754251353609626,2.7578448238828983
6948.098337231144,43.40053621480326,39.2623325289283,0.5494181628952016,15.592050466755488,1.1043811229263492,1.9914378952308873,1.3416675073167381
8410.092719225078,44.031981567325765,38.28605320154317,0.27753415146094135,15.493872908188834,2.0256365988853013,1.9589126231408578,3.1319241500918626
9248.915179630829,48.70628838309712,43.528910078858,2.129710593796016,10.262803420960601,2.0643478323755233,2.5797901329512603,1.7236388939044545
8939.41263179455,44.5705610420022,37.49678647383137,0.10140855074855515,-2.577857162892901,3.032965160673449,1.8524644116993676,4.044554799654623
6441.319239670962,48.72493988288123,38.75305645470272,0.2678440630456634,-16.108474237371553,2.8025018486353463,3.0662570154564803,2.9134200932855183
6722.4328716318705,47.883688292110776,39.82702976953112,0.17293582276542063,25.813448076364683,3.0291000382285107,1.9643459973934203,1.0242364748499369
7576.918610919009,50.01771575230431,43.54287429037577,0.6696869930863103,-17.330082267744523,3.5141908238992703,3.0449093853192997,3.5017201671596325
8529.33704753196,46.90938148093221,43.54287429037577,0.9558163673573308,3.0227457851338215,3.5141908238992703,3.0662570154564803,3.68262571862159
8352.813242725246,46.60700310471118,39.2623325289283,0.6696869930863103,-21.08203447472127,3.5446438165057543,1.9914378952308873,1.2065076746422485
6727.570933902027,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
8003.15011346947,47.843382656759125,47.83317496799878,0.622755167706952,-21.08203447472127,2.3464447407331397,1.9643459973934203,1.764531915760218
7011.552780577655,50.30669096711694,44.8332423406234,0.5190022438311935,-0.8746122420581273,4.724795267389776,4.688939527710739,3.5869035595486407
6441.319239670962,48.72493988288123,38.75305645470272,0.2678440630456634,-16.108474237371553,2.8025018486353463,3.0662570154564803,2.9134200932855183
7567.151675572129,50.0532881311485,45.60445797408612,0.622755167706952,-21.08203447472127,2.3464447407331397,5.444650275262076,4.674448737526125
8007.316028533791,49.02024484292559,38.28605320154317,1.365872436023872,12.889458798892079,2.055192670970515,1.9589126231408578,1.666521845632053
8795.942139542869,48.70628838309712,38.9533877927444,2.129710593796016,10.262803420960601,2.0643478323755233,2.5797901329512603,1.7236388939044545
6647.993463310657,47.883688292110776,39.82702976953112,0.17814944128493426,28.644784949385823,3.0291000382285107,1.658160946276993,1.0242364748499369
9708.379904852443,50.30669096711694,35.92636360660661,0.17293582276542063,28.644784949385823,4.724795267389776,1.9643459973934203,5.684203121011026
1000000.0,47.883688292110776,39.82702976953112,0.10140855074855515,-22.675869951869082,3.0291000382285107,3.771805677920014,1.0242364748499369
6725.644248425008,39.74171343482862,36.42775072129245,0.27753415146094135,15.493872908188834,0.594659600422197,1.9589126231408578,1.3839111255306042
8518.825395259622,44.031981567325765,38.28605320154317,1.2911344162025506,-21.08203447472127,2.0256365988853013,1.9643459973934203,3.1319241500918626
6727.570933902027,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
6441.319239670962,48.72493988288123,38.75305645470272,0.2678440630456634,-16.108474237371553,2.8025018486353463,3.0662570154564803,2.9134200932855183
7976.641072423121,48.406436409685625,36.42775072129245,0.27753415146094135,2.623377830701685,2.0256365988853013,1.9589126231408578,3.1319241500918626
8233.852695959169,48.406436409685625,36.42775072129245,0.6629997930548649,2.623377830701685,3.8180357348899614,1.9914378952308873,1.7362212151290985
8214.818824105088,46.60700310471118,40.28094030836028,0.8724237326608717,-21.08203447472127,3.5446438165057543,1.9914378952308873,1.3839111255306042
8410.092719225078,44.031981567325765,38.28605320154317,0.27753415146094135,15.493872908188834,2.0256365988853013,1.9589126231408578,3.1319241500918626
8795.942139542869,48.70628838309712,38.9533877927444,2.129710593796016,10.262803420960601,2.0643478323755233,2.5797901329512603,1.7236388939044545
11270.05309949205,39.38245112939782,38.28605320154317,0.27753415146094135,15.24275059320779,2.0256365988853013,1.703024462371872,3.2299840105070383
9263.767415244656,44.031981567325765,46.87504354257093,0.27753415146094135,3.0227457851338215,3.0760619495267516,1.836225100077886,3.1319241500918626
7403.231212387659,39.74171343482862,36.42775072129245,1.2911344162025506,-21.08203447472127,0.594659600422197,1.9643459973934203,1.3839111255306042
7273.143768271371,47.843382656759125,45.60445797408612,0.622755167706952,-21.08203447472127,2.3464447407331397,1.9643459973934203,1.3839111255306042
7403.231212387659,39.74171343482862,36.42775072129245,1.2911344162025506,-21.08203447472127,0.594659600422197,1.9643459973934203,1.3839111255306042
6948.098337231144,43.40053621480326,39.2623325289283,0.5494181628952016,15.592050466755488,1.1043811229263492,1.9914378952308873,1.3416675073167381
6727.570933902027,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
8410.092719225078,44.031981567325765,38.28605320154317,0.27753415146094135,15.493872908188834,2.0256365988853013,1.9589126231408578,3.1319241500918626
8054.211504227183,48.91247238203214,40.328902547703905,0.4667448396445295,-14.645939115111181,2.0221802053635343,1.8754251353609626,2.7578448238828983
6727.570933902027,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
8003.15011346947,47.843382656759125,47.83317496799878,0.622755167706952,-21.08203447472127,2.3464447407331397,1.9643459973934203,1.764531915760218
7306.730377683053,47.843382656759125,45.60445797408612,0.686039735333087,-21.08203447472127,2.3464447407331397,1.9643459973934203,1.3839111255306042
7272.568314499324,40.97950641415166,38.84265548048771,0.5494181628952016,15.592050466755488,1.1043811229263492,1.9914378952308873,1.4384250219430847
8756.681488686405,44.031981567325765,40.89794673815261,0.27753415146094135,15.493872908188834,2.0256365988853013,1.9589126231408578,3.1319241500918626
6441.319239670962,48.72493988288123,38.75305645470272,0.2678440630456634,-16.108474237371553,2.8025018486353463,3.0662570154564803,2.9134200932855183
7767.653160639192,47.843382656759125,47.83317496799878,0.622755167706952,14.360649600161311,2.3464447407331397,2.5166999646388932,1.764531915760218
9179.557116525351,43.40053621480326,55.31407875501029,0.529156535673335,-21.08203447472127,2.161831621888544,1.9643459973934203,1.0971695785459978
8150.5286095742185,50.30669096711694,37.92845624176614,0.10140855074855515,-0.8746122420581273,4.724795267389776,4.554094764407762,5.684203121011026
11073.039329382278,39.82562999764078,41.49351648835354,0.6127760545079601,15.961026492342086,2.3739768665367262,1.2043626766890791,2.589663978794005
6727.570933902027,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
9125.685453775131,44.031981567325765,39.79452728452781,0.27753415146094135,15.493872908188834,1.5783002645349242,1.794007208612507,3.1319241500918626
8777.74340436555,47.843382656759125,54.001790964332066,0.7569488252495126,-17.330082267744523,6.0153516429808,3.0449093853192997,3.5017201671596325
7567.151675572129,50.0532881311485,45.60445797408612,0.622755167706952,-21.08203447472127,2.3464447407331397,5.444650275262076,4.674448737526125
8440.52313236926,44.031981567325765,38.28605320154317,0.27753415146094135,15.493872908188834,2.05257057342953,1.9589126231408578,3.1399396613941857
9542.481024457575,43.40053621480326,55.31407875501029,0.529156535673335,15.592050466755488,2.161831621888544,2.5166999646388932,1.0971695785459978
7273.143768271371,47.843382656759125,45.60445797408612,0.622755167706952,-21.08203447472127,2.3464447407331397,1.9643459973934203,1.3839111255306042
9247.430651451516,50.0532881311485,64.70352110401609,0.12974861642791066,-24.907680290464704,4.688109600718088,5.444650275262076,4.674448737526125
14650.690811088592,48.406436409685625,37.25950917971117,6.034589506217929,2.623377830701685,0.6823377655169738,1.9914378952308873,1.7362212151290985
19178.822791940336,37.00204707249125,36.42775072129245,0.6629997930548649,27.88730212580164,3.8180357348899614,2.5495617073887673,3.862350089653251
8580.54168507454,45.84033639588103,39.17531303610588,0.3162963130779638,-21.08203447472127,2.3464447407331397,1.9643459973934203,4.140828569471369
9842.9312678072,45.65921007722591,58.5508157031377,0.6696869930863103,3.2812451901675743,3.474726119428523,1.6496955290686244,1.3839111255306042
8619.798343486902,44.031981567325765,45.113777853363345,0.1358887008408307,-27.146844989238033,2.0256365988853013,2.6174885274244613,3.1319241500918626
9586.352158360442,48.89093753082078,54.001790964332066,0.7569488252495126,-16.91974329349264,6.0153516429808,1.9914378952308873,3.8699224047878023
8029.252613644911,44.031981567325765,36.53286337358472,0.9558163673573308,-16.948837220442137,2.0256365988853013,1.9589126231408578,1.4493224356595946
7525.826164664693,40.62271876399427,43.528910078858,0.9670762540831175,-7.100194845067385,0.8497934642517835,1.9960951432800642,1.0242364748499369
9301.389937803826,46.60700310471118,60.13033721153801,0.8182478254401555,-15.775021330998955,3.5446438165057543,3.156187246779237,1.87486518538477
8424.031748681451,46.60700310471118,39.2623325289283,0.9558163673573308,-21.08203447472127,3.5446438165057543,1.9914378952308873,1.3214048381286347
7273.143768271371,47.843382656759125,45.60445797408612,0.622755167706952,-21.08203447472127,2.3464447407331397,1.9643459973934203,1.3839111255306042
8442.624378327664,43.40053621480326,50.46080506274963,0.5175928353636425,15.592050466755488,2.161831621888544,2.422332735498176,1.0971695785459978
10018.259345967072,45.286382697171355,37.92845624176614,0.10140855074855515,27.42810104356917,4.724795267389776,4.554094764407762,5.684203121011026
6727.570933902027,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
7375.948546365261,44.031981567325765,43.528910078858,0.25200121020048805,12.396979850358244,1.4504733965434167,1.9960951432800642,1.0242364748499369
6727.570933902027,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
8719.070999537076,50.01771575230431,43.54287429037577,0.6696869930863103,-16.91974329349264,3.5141908238992703,1.9914378952308873,3.8699224047878023
7535.950467460881,46.90938148093221,45.60445797408612,0.622755167706952,3.0227457851338215,2.3464447407331397,1.6852406868412781,1.3839111255306042
6727.570933902027,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
8556.069983214351,40.791986618492395,36.42775072129245,0.8994398777888994,-21.08203447472127,0.47381454447161603,1.9914378952308873,1.3214048381286347
8196.584301590892,46.90938148093221,43.54287429037577,0.12367987060130678,4.908683903824546,3.5141908238992703,2.243076346195142,3.68262571862159
11059.310938279457,47.280270370258464,38.28605320154317,0.27753415146094135,15.493872908188834,0.5311038559219973,1.9589126231408578,1.3184358870326862
6727.570933902027,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
6727.570933902027,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
7304.906005143298,48.72493988288123,38.75305645470272,0.2678440630456634,-16.108474237371553,2.8025018486353463,1.836225100077886,2.9134200932855183
6408.25543515095,47.883688292110776,39.82702976953112,0.17293582276542063,28.136854327953966,2.6757713263733303,1.9643459973934203,1.0242364748499369
6809.301954154422,48.406436409685625,36.42775072129245,0.6629997930548649,10.262803420960601,2.0643478323755233,1.9914378952308873,1.7362212151290985
9113.079878130247,49.34333324918448,43.03454235541798,2.5021620653974765,2.623377830701685,3.8180357348899614,2.5797901329512603,1.7236388939044545
1000000.0,47.883688292110776,39.82702976953112,0.622755167706952,-21.08203447472127,2.3464447407331397,5.444650275262076,1.0242364748499369
9598.591050332741,46.800752219941586,45.60445797408612,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,4.634911478040933
11070.657250475959,44.80426333814805,40.457197163323514,0.9558163673573308,-18.901890087018774,0.47381454447161603,1.9914378952308873,1.3214048381286347
7884.975358663136,49.02024484292559,38.28605320154317,0.27721560023860115,12.889458798892079,2.055192670970515,1.9589126231408578,3.1319241500918626
8445.448163998362,44.031981567325765,36.46957090450219,0.27753415146094135,15.493872908188834,1.5783002645349242,1.794007208612507,3.1319241500918626
8795.942139542869,48.70628838309712,38.9533877927444,2.129710593796016,10.262803420960601,2.0643478323755233,2.5797901329512603,1.7236388939044545
1000000.0,46.60700310471118,39.82702976953112,0.8182478254401555,-15.775021330998955,3.5446438165057543,3.156187246779237,1.0242364748499369
10103.39279572965,47.883688292110776,60.13033721153801,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.87486518538477
8637.593584319568,48.565589566796696,62.56274399500578,0.703812284344201,-15.775021330998955,6.0153516429808,3.156187246779237,1.87486518538477
7525.826164664693,40.62271876399427,43.528910078858,0.9670762540831175,-7.100194845067385,0.8497934642517835,1.9960951432800642,1.0242364748499369
6439.343502534644,48.72493988288123,38.75305645470272,0.2678440630456634,-16.999553285355194,2.8025018486353463,3.0662570154564803,2.9134200932855183
7525.598632011363,40.62271876399427,43.528910078858,0.9670762540831175,-7.100194845067385,0.8497934642517835,1.9960951432800642,1.0182222578821392
6727.570933902027,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
8410.092719225078,44.031981567325765,38.28605320154317,0.27753415146094135,15.493872908188834,2.0256365988853013,1.9589126231408578,3.1319241500918626
8410.092719225078,44.031981567325765,38.28605320154317,0.27753415146094135,15.493872908188834,2.0256365988853013,1.9589126231408578,3.1319241500918626
7006.533441874702,50.30669096711694,43.54287429037577,0.6696869930863103,-16.91974329349264,3.5141908238992703,4.554094764407762,3.8699224047878023
7377.257377212906,45.08189227942566,39.82702976953112,0.17293582276542063,27.132271052554138,2.7578251137304695,2.629180883834001,2.9326797205518873
9247.430651451516,50.0532881311485,64.70352110401609,0.12974861642791066,-24.907680290464704,4.688109600718088,5.444650275262076,4.674448737526125
8007.316028533791,49.02024484292559,38.28605320154317,1.365872436023872,12.889458798892079,2.055192670970515,1.9589126231408578,1.666521845632053
8800.451357871692,50.30669096711694,40.328902547703905,0.10140855074855515,-0.8746122420581273,4.724795267389776,2.474843358712486,5.05408262939207
7515.519276728245,47.883688292110776,45.60445797408612,0.622755167706952,28.644784949385823,3.0291000382285107,1.9643459973934203,1.3839111255306042
6229.421329410046,47.843382656759125,39.82702976953112,0.17293582276542063,-21.08203447472127,2.3464447407331397,1.9643459973934203,1.0242364748499369
6890.354492997899,47.883688292110776,39.82702976953112,0.6127760545079601,28.644784949385823,2.410434750733781,1.9643459973934203,1.0242364748499369
7433.895376438343,47.843382656759125,40.328902547703905,0.6213611592965367,-21.08203447472127,3.5141908238992703,2.041598217717375,1.3839111255306042
7173.923996194507,40.62271876399427,38.9533877927444,0.9670762540831175,-7.100194845067385,0.8497934642517835,1.9960951432800642,1.0242364748499369
8859.026269807333,50.01771575230431,50.93725532514629,0.5190022438311935,-0.8746122420581273,4.724795267389776,1.9914378952308873,3.5869035595486407
10574.02677080334,46.78383278641777,36.42775072129245,1.2911344162025506,-21.08203447472127,0.594659600422197,1.9643459973934203,1.3839111255306042
7667.244695891324,39.74171343482862,36.42775072129245,1.2911344162025506,-21.08203447472127,0.5543000595359902,1.9643459973934203,1.3839111255306042
7273.143768271371,47.843382656759125,45.60445797408612,0.622755167706952,-21.08203447472127,2.3464447407331397,1.9643459973934203,1.3839111255306042
8052.901734199846,47.47098975369245,38.28605320154317,0.27721560023860115,12.889458798892079,1.9611868800782186,2.1015284460501467,3.1319241500918626
7884.975358663136,49.02024484292559,38.28605320154317,0.27721560023860115,12.889458798892079,2.055192670970515,1.9589126231408578,3.1319241500918626
10961.86868263411,49.96383683995238,54.21524389806616,0.5043042346614741,15.493872908188834,1.7036384472623176,4.407971157390925,3.68262571862159
7932.652381738452,47.843382656759125,37.35074066314472,0.6696869930863103,-24.907680290464704,1.0715357426337562,1.9914378952308873,1.3839111255306042
6944.636859163674,43.40053621480326,37.65312791673538,0.6696869930863103,15.592050466755488,1.0715357426337562,1.9914378952308873,1.3839111255306042
6722.4328716318705,47.883688292110776,39.82702976953112,0.17293582276542063,25.813448076364683,3.0291000382285107,1.9643459973934203,1.0242364748499369
7335.1440400216115,50.0532881311485,38.28605320154317,0.8182478254401555,15.493872908188834,2.0256365988853013,1.9589126231408578,1.3839111255306042
